gene;ERB MARV;Human MARV
ABLIM2;2.183639317;
ADRB2;-2.490177717;2.332841233
AKAP12;4.094586809;
ALDH1L1;1.862478518;
ALDH1L2;3.357054523;
ANKLE1;-1.848431939;
ANKRD33B;2.124523472;1.677868324
ANLN;-1.659160324;
ARHGAP19;2.25579185;
ASCL4;1.598228836;
ASPHD2;5.166910833;3.673392897
ATP1B2;3.678096931;-4.590021572
BARD1;-1.786328951;
BCO1;2.047507592;
BST1;1.760593241;1.783902832
CASZ1;3.819776562;
CBFA2T3;1.561231235;
CCDC80;3.512607442;
CCL1;4.037560135;2.716430908
CCL22;2.291679532;-2.301186043
CCR7;4.016480985;
CD164L2;3.592363891;
CD40;1.924210636;1.675096195
CDA;2.122991279;
CDC6;-2.198500286;
CDH16;1.711592595;
CDKN2C;-1.782173458;
CDT1;-1.882209542;
CHAF1B;-1.982586185;
CHST7;2.349688735;
CLSPN;-1.563403481;
CNRIP1;1.50684837;
CTH;2.393963106;
CUNH1orf54;1.70631559;
CUNH3orf52;3.001110299;
CUNH6orf58;7.762096273;
CXCL11;4.308413407;12.72626427
DAB2;-1.798757894;
DEPTOR;-2.252152168;
DERL3;1.573366252;
DHFR;-1.731847631;
DIAPH3;-1.93824366;
DMP1;5.622470596;
DPP4;2.526820626;2.094141324
DTL;-1.949041982;
DTNB;-1.760596164;
DUSP13;5.347815404;-1.989568698
E2F1;-1.873667019;-1.767722162
E2F7;-1.723335758;-2.274450231
E2F8;-1.757148893;
EDN1;2.131553752;
EHF;1.503792276;
ELOVL6;2.001168635;
EPB41L4B;2.295213454;
ERCC6L;-1.905539754;
ESCO2;-1.724390824;
EXO1;-1.616669216;
EXOC3L4;4.346784906;
FAM111A;-1.789094082;
FAT4;2.153339585;
FLT3;3.457905331;
FOXM1;-1.507072549;
FRAT1;1.875507961;
FSCN1;3.150419858;
GCLC;1.581381237;
GCNT3;2.4963505;
GCSAM;3.902447599;
GINS2;-1.610988254;
GINS3;-1.728218528;
GPLD1;1.693732403;
GPR161;-2.749327753;2.089342668
HAS2;1.745552571;
HAS3;1.767666827;
HEATR9;2.828283109;
HOMER2;1.690157729;
HOXB13;1.703571568;
HSF4;1.504990384;
IFNB1;5.992544143;8.767132567
IGF2BP1;6.138933141;
IGSF9;3.419389422;
IL10;-2.210683222;4.373183657
IL12A;2.338548706;
IL12B;7.7572023;
ILDR1;1.762954848;
INHBA;2.662517218;
INPP1;2.262306176;
IRF4;1.631457778;
ISG20;2.746183272;7.031763697
ITGB8;2.26825713;
JAML;1.982789279;
KIF15;-1.701620215;
KNTC1;-1.78563582;
KRT23;3.014733539;
LAMP3;3.0483437;
LIPJ;2.92033984;
LOC107497881;1.836334738;
LOC107498271;1.706257833;
LOC107498768;1.614875523;
LOC107500547;1.89032577;
LOC107500666;1.648649479;
LOC107501438;1.931387001;
LOC107501825;2.922234536;
LOC107502173;5.011731806;
LOC107502948;2.446316819;
LOC107503188;2.212980925;
LOC107503311;3.093994313;
LOC107505668;1.940453476;
LOC107506771;-1.633228961;
LOC107507209;3.391039389;
LOC107508347;2.697887239;
LOC107508426;9.796554224;
LOC107508459;4.870958704;
LOC107508715;-2.598808963;
LOC107509971;3.139173213;
LOC107510250;1.90442826;
LOC107510957;1.821066138;
LOC107511415;2.828232909;
LOC107511568;8.606915823;
