gene;LPS;SeV;MARV1;MARV2;MARV3;SUDV1;SUDV2;SUDV3
ABCA10;;-1.893958982;;-1.695531457;;;;
ABCA2;;-1.808627014;;;;;;
ABCA5;;-1.539591431;;;;;;
ABCA6;;;;-1.904872718;;;;
ABCA7;;;;2.171995568;;;;
ABCA9;;-2.169031778;;;;;;
ABCB1;;;;;;5.526947661;2.597764494;4.794124646
ABCB4;;;;;;;-1.558708203;
ABCC2;;;;;;4.94995913;;
ABCC3;;;;;;-1.513202944;-2.093117295;-1.961565493
ABCC5;;-1.721240205;;;;;;
ABCC8;;-2.405303876;;;;;;
ABCG1;;1.535971964;;;;;-1.937297797;
ABLIM1;;-2.415645124;;;;;;
ABLIM2;;;2.183639317;1.566403707;;;;
ABTB2;;2.295863214;;;;;1.665284247;1.876946259
ACAP3;;-1.738153378;;;;;;
ACKR1;;;;;;-1.625911345;;
ACKR3;1.871592747;;;;;;;
ACOD1;1.955984366;1.901182688;;;;-1.800696072;;
ACP3;;1.666048913;;;;;;
ACSS1;;-1.798180077;;;;;;
ACSS3;;;;;;;2.177420314;
ACTA1;;;;;;;3.204154149;4.489456799
ACTA2;;2.693678922;;;;;;
ACTBL2;;;;;;;5.585967711;6.227508475
ACTG2;;;;;;;;6.593862316
ADA;;2.177039497;;-2.477044829;;-2.593106552;-1.92477948;-1.897660418
ADAM11;;;;1.717087417;;;;
ADAMDEC1;;;;;;;;-1.596892791
ADAMTS1;;;;;;;4.195756152;5.695454731
ADAMTS10;;;;;;;2.817257059;
ADAMTS15;;-1.785790743;;;;;;
ADAMTS20;;-1.716450797;;;;;;
ADAMTS9;;;;;;;;2.498735114
ADAMTSL4;2.406925952;2.603311846;;;;;;
ADCY3;4.170284911;2.721928121;;;;;;
ADCY6;3.661632152;4.339196687;;;;1.92287776;1.646359742;
ADGRA2;;;;2.02840978;;;1.608613971;
ADGRA3;;-4.15906457;;;;;;
ADGRD1;;;;;;;;4.625898666
ADGRE1;1.848886351;2.335269662;;-2.388371166;;;;
ADGRF2;;;;6.48833029;;;;
ADGRG1;;;;;;3.824514809;;
ADGRL2;;;;;;2.446617878;2.930260148;2.979971085
ADGRV1;;;;;;1.789791909;;
ADIRF;;;;;;;-2.01240922;
ADM;3.621487933;4.777275763;;1.745857464;;;2.618358052;1.949114951
ADORA2A;2.026522972;2.314145972;;;;;1.865779219;
ADORA2B;;-1.908987885;;;;1.590769463;;
ADRA1B;;;;3.977344044;;;;
ADRB2;;;-2.490177717;;-1.729031057;;;-1.627122613
ADSS1;;-1.644746082;;;;;;
AFF2;;;;3.951422573;;;2.231597823;
AGBL2;;2.553230432;;;;;;
AGBL3;;1.641875176;;;;;;
AIFM3;;;;;;;5.339607392;
AJM1;;;;;;1.899500422;1.78654378;1.600094591
AK1;;;;;;1.551753944;;
AK4;;;;;;5.441869476;;
AKAP12;;;4.094586809;;;3.821262723;;
AKAP5;;2.400410025;;3.728431867;;;;
ALAS2;;;;;;;3.009219665;
ALDH1A1;;;;;;6.190299216;6.97196279;7.037782809
ALDH1L1;;-1.754897984;1.862478518;2.120518275;;;;
ALDH1L2;;4.849027991;3.357054523;;;2.244603755;2.452648086;3.237647229
ALDH4A1;;1.915443687;;;;;;
ALOX12B;;;;3.219556731;;;;
ALOX5;;-1.53459183;;;;;;
ALS2CL;;;;;;1.614162569;1.690135407;2.218867636
AMER1;;1.756133567;;;;;;
AMHR2;;;;;;;2.154923858;
AMIGO2;;-2.292790383;;-2.504962309;;;;
AMOTL2;;;;3.059487837;;;2.208074583;
AMZ1;;4.707414376;;;;;;
ANG;;;;-5.124393612;-4.90405381;-2.207255956;-5.054759618;-4.902525097
ANGPTL4;;2.213355814;;;;;;2.530458167
ANGPTL8;;;;;;;1.595708894;1.885407024
ANK3;;;;2.410946615;;;;
ANKFN1;;;;;;;2.714193459;
ANKLE1;;-1.990382444;-1.848431939;-2.215474948;;;;
ANKRD1;;5.489047209;;;;;;
ANKRD22;1.770438226;;;;;;;
ANKRD33B;2.334988722;3.585525464;2.124523472;2.171949708;;2.617962413;2.049182804;
ANKRD45;;2.080034772;;;;;;
ANKRD66;;1.738794516;;;;;;
ANLN;;-1.8315293;-1.659160324;;;;;
ANO1;2.706506128;2.487341975;;;;3.198652534;4.078471465;3.619085679
ANO2;;-3.557367306;;;;;;
ANO3;;;;;;;6.165404282;6.545331002
ANTXR1;;2.365048392;;;;;;
ANXA1;;2.034763435;;;;;;
ANXA10;;;;;;;6.104937519;
ANXA13;;;;;;2.993632991;2.053929036;2.244129822
ANXA3;;-1.857572736;;;;;;
AOC2;;;;;;1.627790503;1.90753705;
AP1S2;;-1.555572779;;;;;;
APBA1;;-1.749113404;;;;;;
APBB2;;1.551628122;;;;;;
APOA2;;-2.440900888;;;;;;
APOC1;;;;;;;-2.318933606;
APOM;;;;;;1.656944014;2.084343664;
AR;;;;-3.04291162;;;;
ARAP2;;;;2.143214735;;;;
ARG2;;;;;;;1.68096981;
ARHGAP19;;;2.25579185;2.123002544;;;;
ARHGAP24;;;;;;;;1.801450598
ARHGAP29;;6.230716334;;;;7.707035191;6.184971018;6.458848829
ARHGAP33;;;;-1.522783675;;;;
ARHGAP9;;;;;;-1.501278916;;
ARHGEF15;;;;;;3.175734244;;
ARHGEF16;;;;2.022324021;;1.747813338;1.981239568;
ARHGEF38;;2.11934627;;;;;;
ARHGEF39;;-2.211806049;;;;;;
ARID5A;;1.735579793;;;;;;
ARL4A;;1.950227647;;;;;;
ARMC12;;;;2.799722359;;;;
ARMCX2;;1.506254157;;1.554040134;;;;
ARRDC3;;1.84270298;;;;;;
ARRDC5;;;;;;;4.737891804;
ARSI;;3.133138712;;;;;;
ASAP3;;;;1.983522759;;;;
ASB11;;-2.06741629;;;;;;
ASCL4;1.587150582;2.197956233;1.598228836;2.473694599;;;;
ASGR2;;2.526471724;;;;4.649124105;3.495713279;3.710168735
ASPH;;;;1.543671834;;;;
ASPHD2;2.947924437;7.198948249;5.166910833;6.887601775;;4.021190027;6.147639872;
ASPM;;;;-1.601228485;;;;
ATF3;;2.298021429;;;;;;
ATP13A2;2.519793073;4.829015364;;;;;1.684881652;2.304060393
ATP1B2;;5.285711488;3.678096931;1.904282456;;;;1.962868302
ATP5F1E;;-1.750525466;;;;;;
ATP6V0A1;;-1.512629022;;;;;;
ATP6V0C;;;;;;-1.543298256;;
ATP6V1FNB;;2.449157008;;;;;;
ATP7B;;2.049783269;;;;;;
ATP9A;;-1.916990898;;;;;;
ATXN3;;1.565658251;;;;;;
AURKB;;-2.126063534;;;;;;
AVIL;;;;;;;1.763416404;
AXIN2;;;;;;-3.012359635;-3.43567577;
AXL;;3.736296372;;;;;;
AZIN2;;;;;;1.647830142;2.148450335;
B3GALT2;;;;;;2.09637345;2.612927738;3.079343539
B3GALT5;;3.861143886;;;;;3.895173663;
B3GNT2;;1.805676049;;;;;;
B3GNT7;;1.686062789;;;;;;
B4GALNT2;;2.374611489;;;;;;
B4GALNT4;;2.139908294;;;;;;5.364976108
B9D1;;;;;;;2.500863356;
BACH2;2.3852736;4.597354911;;;;2.429754729;3.147915523;
BARD1;;-2.014958413;-1.786328951;-2.286542955;;;;
BATF2;;2.719212013;;;;;;
BBS1;;2.1608193;;;;;;
BCAS4;1.53019383;2.116634516;;;;;;
BCL2L15;;2.178227466;;;;;;
BCO1;;;2.047507592;;;;2.558946179;2.436028924
BDH2;;;;;;;3.810809916;
BICC1;;;;;;;2.101775143;2.160873294
BIN1;-1.670286879;-1.863821074;;;;;;
BIRC5;;;;-2.398947794;;;;
BMF;;-1.521342362;;;;;;
BMP1;1.542559852;1.686083067;;;;;;
BMP8A;;2.097061927;;;;;;
BNC2;;-1.786834194;;;;;;
BNIP5;;;;;;;;-4.344175362
BOK;;5.37366271;;;;;;
BRINP3;;;;;;3.344006808;;
BST1;;2.769232117;1.760593241;2.132375835;;1.614527417;2.311419974;
BTBD19;;;;;;;1.765444824;2.393911368
BTC;;2.123686488;;;;;;
BTN2A2;;-4.210093498;;;;;;
BUB1;;-1.651462622;;-2.151124372;;;;
BVES;;;;;;;;5.631531796
C1QC;;2.461187773;;-5.077126986;-5.27705874;-2.876061819;-4.532309103;-4.883674618
C1QTNF5;;5.235907946;;;;;;
C1R;2.43256157;3.996808583;;;;;;
C1S;;;;;;-2.074019168;;-2.349452394
C3;;;;;;;-1.507396069;-1.632782186
C3AR1;;;;-3.561196241;-3.325950084;-2.398708872;;
C5;;-5.412809369;;;;;;
C8G;;;;1.514017143;;-1.663678276;;
CA12;2.262928931;1.550220349;;;;3.875728481;4.073794241;2.92992286
CA4;;;;;;;5.02228589;5.538276645
CABYR;;;;;;2.055380729;1.776036897;
CACNA1A;;1.670222139;;;;;;
CACNA1E;;;;;;;2.516369158;
CACNB2;;2.198465883;;;;;;
CACNB3;;;;;;2.791957924;;
CACNG7;;;;;;4.019789057;;
CALHM1;;-1.772276025;;;;;;
CALHM6;;;;-2.196665502;-1.947306834;-1.816135574;;-1.789787694
CALML4;;-2.19175945;;;;;;
CAMK4;;-2.584807838;;;;;;
CAPSL;;;;;;;1.877618207;
CARD14;;-1.544429736;;;;;;
CARMIL2;;;;;;;;2.857638501
CARNS1;;-1.848140941;;-1.625616353;;;-2.067916712;
CASK;;1.676576553;;;;;;
CASZ1;3.000435409;5.188129283;3.819776562;3.108740421;;3.129081539;;
CAV2;;;;;;4.768673852;6.798219289;
CAVIN1;;;;;;;;2.978927558
CBFA2T3;;;1.561231235;1.7392541;;;;
CBLB;;2.4704072;;;;;;
CBLN3;;1.773294026;;;;;;
CBS;;;;4.795658601;;;;
CBX4;;;;-1.524431884;;;;
CBY3;;;;;;4.861498077;;
CCDC121;;1.808186942;;;;;;
CCDC125;;;;;;;1.687685217;
CCDC14;;-2.11956273;;;;;;
CCDC152;;;;;;;-5.884883211;-4.07735213
CCDC181;;;;;;;;1.927991602
CCDC34;;-1.772985793;;;;;;
CCDC80;;3.972978564;3.512607442;3.571827367;;2.688911192;;
CCDC87;;;;;;4.778287612;;
CCKBR;;;;;;;;3.212973357
CCL1;;;4.037560135;;;5.767723051;;
CCL17;;2.091127458;;2.840781049;;4.380964191;4.112879347;3.091421642
CCL22;2.610096705;3.109672612;2.291679532;3.666297591;;;;
CCL24;-1.9389347;;;;;1.749704299;;
CCL26;;;;;;4.026302462;;
CCL5;3.019527181;4.123320306;;3.831979186;;;1.855431285;
CCN5;;;;;;;-1.843629445;
CCNA2;;-1.83899861;;-2.16151581;;;;
CCNB1;;;;-2.110510609;;;;
CCND1;;;;-2.230583833;;;;
CCND2;;1.741120281;;;;;;
CCNE1;;-1.585781077;;;;;;
CCNE2;;-1.645206199;;;;;;
CCNF;;-1.608696071;;;;;;
CCNP;;4.983880618;;;;;;
CCR2;-3.216622991;;;;;;;
CCR3;;6.723501885;;;;;;
CCR7;5.208913672;7.599154066;4.016480985;5.18757551;;3.265922071;4.33559113;
CCSER1;;1.867930779;;;;;1.660392729;
CD163;;4.010767336;;;;;;
CD164L2;;6.686506304;3.592363891;;;;;
CD180;-2.304133175;;;;;;;
CD1A;;;;;;-2.746589986;-2.240709737;
CD207;;5.669677667;;;;;;
CD274;;2.920787628;;;;;;
CD36;;;;-1.746208992;;-1.585097906;;
CD38;1.658948725;1.961351699;;;;;;
CD40;1.682590027;3.347433701;1.924210636;2.459256165;;1.749413263;2.394097161;
CD52;;;;;;2.530154386;2.986283092;1.904047936
CD55;;-2.414252424;;;;;-2.059592528;
CD6;;2.782387561;;4.713149198;;;3.848050966;
CD72;;2.196475067;;-1.935664013;;-1.812101889;;
CD82;;2.786536201;;;;;;
CD83;;1.831336985;;;;;;
CD84;-1.955918176;-2.308391551;;;;;;
CD9;;;;1.53839984;;;;
CDA;;;2.122991279;3.125567264;;;1.785198832;1.670734141
CDC16;;1.639507779;;;;;;
CDC25B;;-2.297370653;;;;-2.321689277;-2.396085209;
CDC25C;;;;-1.763351077;;;;
CDC45;;-2.307956785;;;;;;
CDC6;;-2.623357472;-2.198500286;-2.135183432;;;;
CDCA2;;-1.603209658;;;;;;
CDCA8;;;;-1.687789699;;;;
CDH16;;;1.711592595;1.813215062;;;;
CDH5;;1.942123211;;;;;;
CDH6;;;;;;;3.639738421;5.624264861
CDHR5;;1.729306203;;;;;;
CDK1;;-1.603401364;;-2.384097371;;;;
CDK3;;;;;;-1.828905653;;
CDKL4;;3.371954384;;;;;;
CDKN2C;;;-1.782173458;-2.445161043;;;;
CDON;;-2.1186712;;;;;;
CDRT1;;;;1.562591783;;;;
CDS1;;1.5430116;;;;;;
CDT1;;;-1.882209542;-2.299001116;;;;
